case_id,Target_Leaderboard
17180,0
17181,1
17182,0
17183,0
17184,0
17185,0
17186,1
17187,0
17188,0
17189,0
17190,0
17191,0
17192,0
17193,1
17194,0
17195,1
17196,0
17197,0
17198,1
17199,0
17200,0
17201,0
17202,1
17203,0
17204,0
17205,0
17206,1
17207,1
17208,0
17209,0
17210,0
17211,0
17212,0
17213,1
17214,0
17215,0
17216,0
17217,0
17218,0
17219,1
17220,1
17221,0
17222,1
17223,1
17224,1
17225,1
17226,0
17227,1
17228,0
17229,0
17230,0
17231,0
17232,1
17233,1
17234,0
17235,1
17236,0
17237,1
17238,1
17239,1
17240,0
17241,1
17242,1
17243,1
17244,1
17245,0
17246,0
17247,1
17248,1
17249,0
17250,1
17251,0
17252,1
17253,0
17254,0
17255,0
17256,0
17257,0
17258,0
17259,1
17260,0
17261,1
17262,1
17263,0
17264,0
17265,1
17266,0
17267,1
17268,1
17269,0
17270,1
17271,0
17272,1
17273,1
17274,1
17275,0
17276,0
17277,0
17278,0
17279,0
17280,0
17281,0
17282,1
17283,0
17284,1
17285,1
17286,1
17287,1
17288,1
17289,0
17290,1
17291,1
17292,0
17293,1
17294,0
17295,1
17296,0
17297,0
17298,0
17299,0
17300,1
17301,1
17302,1
17303,0
17304,1
17305,0
17306,1
17307,1
17308,0
17309,0
17310,0
17311,0
17312,1
17313,0
17314,1
17315,0
17316,1
17317,0
17318,0
17319,1
17320,0
17321,1
17322,1
17323,0
17324,0
17325,1
17326,0
17327,0
17328,0
17329,0
17330,0
17331,1
17332,1
17333,1
17334,1
17335,0
17336,0
17337,0
17338,0
17339,0
17340,1
17341,1
17342,0
17343,0
17344,1
17345,1
17346,0
17347,1
17348,0
17349,0
17350,1
17351,1
17352,1
17353,0
17354,1
17355,1
17356,1
17357,0
17358,1
17359,0
17360,0
17361,0
17362,1
17363,0
17364,0
17365,0
17366,0
17367,1
17368,0
17369,0
17370,0
17371,0
17372,1
17373,1
17374,1
17375,0
17376,1
17377,0
17378,1
17379,1
17380,1
17381,0
17382,0
17383,0
17384,0
17385,0
17386,1
17387,0
17388,0
17389,0
17390,0
17391,1
17392,1
17393,0
17394,1
17395,0
17396,1
17397,0
17398,1
17399,0
17400,0
17401,1
17402,0
17403,0
17404,0
17405,0
17406,1
17407,0
17408,1
17409,0
17410,0
17411,0
17412,1
17413,1
17414,1
17415,1
17416,1
17417,0
17418,0
17419,1
17420,1
17421,0
17422,0
17423,1
17424,0
17425,1
17426,1
17427,1
17428,0
17429,1
17430,1
17431,0
17432,1
17433,0
17434,0
17435,0
17436,0
17437,0
17438,0
17439,0
17440,1
17441,0
17442,0
17443,1
17444,0
17445,0
17446,1
17447,0
17448,1
17449,1
17450,0
17451,0
17452,1
17453,1
17454,0
17455,0
17456,1
17457,1
17458,1
17459,1
17460,0
17461,1
17462,0
17463,1
17464,1
17465,0
17466,0
17467,1
17468,1
17469,0
17470,1
17471,0
17472,0
17473,1
17474,0
17475,1
17476,1
17477,1
17478,0
17479,1
17480,0
17481,0
17482,1
17483,0
17484,0
17485,0
17486,1
17487,0
17488,1
17489,0
17490,1
17491,0
17492,0
17493,1
17494,0
17495,0
17496,1
17497,0
17498,0
17499,1
17500,1
17501,1
17502,1
17503,0
17504,1
17505,1
17506,1
17507,0
17508,0
17509,1
17510,0
17511,1
17512,1
17513,0
17514,0
17515,0
17516,0
17517,1
17518,1
17519,1
17520,1
17521,0
17522,1
17523,1
17524,1
17525,1
17526,0
17527,1
17528,0
17529,0
17530,1
17531,0
17532,0
17533,0
17534,0
17535,0
17536,0
17537,0
17538,1
17539,1
17540,0
17541,1
17542,0
17543,1
17544,0
17545,0
17546,0
17547,0
17548,1
17549,0
17550,1
17551,0
17552,0
17553,1
17554,0
17555,1
17556,0
17557,0
17558,1
17559,1
17560,0
17561,0
17562,0
17563,1
17564,0
17565,0
17566,0
17567,1
17568,0
17569,1
17570,1
17571,1
17572,0
17573,0
17574,1
17575,1
17576,1
17577,0
17578,0
17579,0
17580,0
17581,0
17582,0
17583,1
17584,1
17585,0
17586,0
17587,0
17588,0
17589,0
17590,0
17591,0
17592,0
17593,0
17594,1
17595,0
17596,1
17597,0
17598,0
17599,1
17600,0
17601,0
17602,1
17603,0
17604,1
17605,1
17606,0
17607,0
17608,1
17609,1
17610,1
17611,1
17612,1
17613,0
17614,1
17615,0
17616,0
17617,0
17618,1
17619,1
17620,1
17621,0
17622,0
17623,0
17624,0
17625,1
17626,0
17627,1
17628,1
17629,0
17630,0
17631,0
17632,1
17633,0
17634,0
17635,0
17636,0
17637,1
17638,1
17639,1
17640,0
17641,0
17642,1
17643,0
17644,1
17645,0
17646,1
17647,0
17648,0
17649,0
17650,1
17651,1
17652,1
17653,1
17654,1
17655,1
17656,1
17657,1
17658,0
17659,1
17660,0
17661,0
17662,1
17663,1
17664,0
17665,1
17666,0
17667,1
17668,0
17669,1
17670,0
17671,1
17672,0
17673,1
17674,1
17675,0
17676,0
17677,0
17678,1
17679,0
17680,0
17681,1
17682,0
17683,0
17684,0
17685,1
17686,0
17687,0
17688,1
17689,1
17690,0
17691,0
17692,0
17693,1
17694,1
17695,0
17696,1
17697,0
17698,1
17699,1
17700,1
17701,1
17702,0
17703,0
17704,0
17705,0
17706,1
17707,0
17708,1
17709,0
17710,1
17711,0
17712,0
17713,0
17714,0
17715,0
17716,1
17717,1
17718,0
17719,1
17720,0
17721,1
17722,0
17723,0
17724,1
17725,1
17726,0
17727,1
17728,1
17729,0
17730,1
17731,0
17732,1
17733,0
17734,1
17735,1
17736,0
17737,1
17738,1
17739,0
17740,0
17741,1
17742,1
17743,0
17744,1
17745,1
17746,0
17747,1
17748,1
17749,0
17750,0
17751,0
17752,0
17753,0
17754,1
17755,0
17756,1
17757,0
17758,0
17759,1
17760,1
17761,0
17762,0
17763,0
17764,1
17765,0
17766,1
17767,1
17768,0
17769,0
17770,1
17771,1
17772,1
17773,0
17774,0
17775,1
17776,0
17777,0
17778,1
17779,0
17780,0
17781,1
17782,1
17783,0
17784,0
17785,1
17786,0
17787,0
17788,1
17789,0
17790,1
17791,1
17792,1
17793,1
17794,1
17795,0
17796,1
17797,1
17798,0
17799,1
17800,1
17801,1
17802,0
17803,0
17804,0
17805,1
17806,0
17807,1
17808,0
17809,0
17810,1
17811,1
17812,0
17813,0
17814,0
17815,1
17816,0
17817,1
17818,1
17819,0
17820,1
17821,1
17822,1
17823,0
17824,0
17825,0
17826,0
17827,1
17828,0
17829,1
17830,0
17831,1
17832,1
17833,0
17834,1
17835,0
17836,0
17837,0
17838,0
17839,1
17840,1
17841,1
17842,1
17843,1
17844,1
17845,0
17846,1
17847,1
17848,1
17849,0
17850,1
17851,0
17852,1
17853,0
17854,0
17855,0
17856,1
17857,1
17858,1
17859,0
17860,1
17861,1
17862,1
17863,0
17864,1
17865,1
17866,0
17867,1
17868,0
17869,0
17870,1
17871,1
17872,1
17873,1
17874,0
17875,0
17876,1
17877,1
17878,0
17879,1
17880,0
17881,0
17882,1
17883,0
17884,0
17885,1
17886,1
17887,1
17888,0
17889,1
17890,0
17891,1
17892,1
17893,0
17894,0
17895,1
17896,1
17897,0
17898,1
17899,0
17900,0
17901,1
17902,1
17903,1
17904,1
17905,0
17906,0
17907,0
17908,0
17909,1
17910,1
17911,0
17912,1
17913,1
17914,1
17915,0
17916,0
17917,0
17918,0
17919,0
17920,1
17921,0
17922,1
17923,0
17924,0
17925,0
17926,1
17927,1
17928,1
17929,0
17930,1
17931,1
17932,0
17933,0
17934,0
17935,0
17936,1
17937,1
17938,0
17939,0
17940,1
17941,1
17942,1
17943,0
17944,1
17945,1
17946,1
17947,1
17948,1
17949,0
17950,0
17951,1
17952,0
17953,1
17954,0
17955,1
17956,0
17957,0
17958,0
17959,1
17960,1
17961,0
17962,1
17963,0
17964,0
17965,1
17966,0
17967,0
17968,1
17969,1
17970,1
17971,1
17972,1
17973,0
17974,0
17975,0
17976,0
17977,1
17978,1
17979,1
17980,0
17981,0
17982,1
17983,1
17984,1
17985,0
17986,1
17987,0
17988,1
17989,1
17990,1
17991,1
17992,0
17993,0
17994,1
17995,0
17996,0
17997,1
17998,0
17999,0
18000,1
18001,0
18002,1
18003,0
18004,0
18005,1
18006,1
18007,0
18008,1
18009,0
18010,1
18011,0
18012,0
18013,0
18014,0
18015,0
18016,0
18017,0
18018,0
18019,1
18020,0
18021,0
18022,0
18023,0
18024,0
18025,1
18026,1
18027,0
18028,0
18029,1
18030,0
18031,0
18032,1
18033,1
18034,1
18035,0
18036,0
18037,1
18038,1
18039,1
18040,1
18041,0
18042,0
18043,0
18044,1
18045,1
18046,1
18047,0
18048,0
18049,0
18050,0
18051,1
18052,0
18053,0
18054,1
18055,1
18056,0
18057,0
18058,0
18059,1
18060,1
18061,0
18062,1
18063,1
18064,0
18065,0
18066,1
18067,0
18068,0
18069,1
18070,1
18071,0
18072,1
18073,1
18074,0
18075,1
18076,0
18077,1
18078,1
18079,1
18080,1
18081,0
18082,1
18083,1
18084,0
18085,1
18086,1
18087,1
18088,1
18089,1
18090,0
18091,0
18092,0
18093,1
18094,1
18095,0
18096,0
18097,1
18098,1
18099,1
18100,1
18101,1
18102,0
18103,0
18104,0
18105,1
18106,0
18107,0
18108,0
18109,0
18110,1
18111,1
18112,0
18113,1
18114,1
18115,1
18116,1
18117,1
18118,1
18119,0
18120,1
18121,1
18122,1
18123,0
18124,1
18125,1
18126,1
18127,0
18128,1
18129,1
18130,0
18131,1
18132,0
18133,1
18134,0
18135,1
18136,0
18137,1
18138,1
18139,1
18140,1
18141,1
18142,1
18143,1
18144,0
18145,1
18146,0
18147,0
18148,1
18149,1
18150,1
18151,1
18152,0
18153,0
18154,0
18155,1
18156,1
18157,0
18158,1
18159,1
18160,0
18161,0
18162,0
18163,1
18164,1
18165,0
18166,1
18167,1
18168,0
18169,1
18170,1
18171,1
18172,1
18173,1
18174,1
18175,0
18176,1
18177,1
18178,1
18179,0
18180,1
18181,1
18182,1
18183,1
18184,0
18185,0
18186,0
18187,1
18188,0
18189,1
18190,1
18191,1
18192,0
18193,1
18194,1
18195,1
18196,0
18197,0
18198,1
18199,0
18200,1
18201,0
18202,1
18203,1
18204,1
18205,0
18206,0
18207,1
18208,0
18209,1
18210,0
18211,1
18212,1
18213,1
18214,1
18215,1
18216,1
18217,1
18218,0
18219,1
18220,0
18221,1
18222,1
18223,1
18224,0
18225,0
18226,0
18227,1
18228,1
18229,0
18230,1
18231,1
18232,0
18233,0
18234,1
18235,0
18236,0
18237,1
18238,1
18239,0
18240,1
18241,1
18242,0
18243,0
18244,1
18245,1
18246,1
18247,0
18248,1
18249,0
18250,0
18251,1
18252,1
18253,1
18254,1
18255,1
18256,1
18257,1
18258,0
18259,1
18260,0
18261,1
18262,1
18263,0
18264,0
18265,1
18266,1
18267,1
18268,0
18269,1
18270,1
18271,0
18272,0
18273,1
18274,1
18275,1
18276,1
18277,1
18278,0
18279,0
18280,0
18281,0
18282,1
18283,1
18284,1
18285,1
18286,1
18287,1
18288,0
18289,1
18290,1
18291,0
18292,0
18293,1
18294,1
18295,0
18296,0
18297,1
18298,1
18299,0
18300,1
18301,0
18302,0
18303,0
18304,1
18305,1
18306,0
18307,0
18308,1
18309,0
18310,0
18311,0
18312,1
18313,1
18314,0
18315,1
18316,1
18317,0
18318,1
18319,0
18320,0
18321,0
18322,1
18323,1
18324,0
18325,0
18326,0
18327,1
18328,1
18329,1
18330,1
18331,1
18332,1
18333,0
18334,0
18335,1
18336,0
18337,1
18338,1
18339,1
18340,0
18341,1
18342,1
18343,1
18344,0
18345,0
18346,1
18347,0
18348,1
18349,1
18350,1
18351,0
18352,0
18353,1
18354,0
18355,0
18356,0
18357,0
18358,1
18359,0
18360,1
18361,1
18362,1
18363,0
18364,1
18365,0
18366,1
18367,1
18368,1
18369,0
18370,0
18371,1
18372,1
18373,1
18374,1
18375,0
18376,1
18377,0
18378,0
18379,1
18380,1
18381,0
18382,1
18383,1
18384,1
18385,1
18386,1
18387,1
18388,1
18389,1
18390,1
18391,0
18392,0
18393,0
18394,1
18395,1
18396,1
18397,1
18398,1
18399,0
18400,0
18401,0
18402,0
18403,0
18404,0
18405,0
18406,1
18407,1
18408,0
18409,0
18410,1
18411,0
18412,1
18413,1
18414,1
18415,0
18416,1
18417,1
18418,1
18419,0
18420,0
18421,1
18422,0
18423,1
18424,1
18425,0
18426,1
18427,1
18428,0
18429,0
18430,0
18431,0
18432,0
18433,1
18434,0
18435,0
18436,0
18437,1
18438,1
18439,0
18440,0
18441,0
18442,0
18443,0
18444,0
18445,0
18446,0
18447,1
18448,0
18449,0
18450,1
18451,1
18452,1
18453,1
18454,1
18455,1
18456,1
18457,1
18458,0
18459,0
18460,1
18461,0
18462,1
18463,1
18464,0
18465,1
18466,0
18467,0
18468,1
18469,1
18470,1
18471,1
18472,1
18473,1
18474,1
18475,0
18476,1
18477,0
18478,0
18479,0
18480,0
18481,1
18482,1
18483,0
18484,0
18485,1
18486,1
18487,1
18488,0
18489,0
18490,1
18491,0
18492,1
18493,0
18494,0
18495,0
18496,1
18497,0
18498,1
18499,1
18500,1
18501,1
18502,0
18503,0
18504,0
18505,0
18506,0
18507,1
18508,0
18509,0
18510,1
18511,1
18512,1
18513,1
18514,1
18515,0
18516,1
18517,1
18518,0
18519,1
18520,0
18521,0
18522,0
18523,0
18524,1
18525,1
18526,0
18527,1
18528,0
18529,1
18530,1
18531,0
18532,0
18533,1
18534,0
18535,1
18536,0
18537,0
18538,1
18539,1
18540,1
18541,0
18542,1
18543,1
18544,0
18545,0
18546,0
18547,1
18548,0
18549,1
18550,0
18551,1
18552,1
18553,0
18554,1
18555,0
18556,0
18557,1
18558,1
18559,0
18560,0
18561,1
18562,1
18563,1
18564,0
18565,1
18566,1
18567,1
18568,0
18569,1
18570,1
18571,0
18572,0
18573,1
18574,0
18575,1
18576,1
18577,0
18578,1
18579,1
18580,0
18581,0
18582,1
18583,1
18584,0
18585,1
18586,1
18587,0
18588,1
18589,1
18590,1
18591,0
18592,0
18593,1
18594,0
18595,0
18596,0
18597,0
18598,0
18599,0
18600,0
18601,1
18602,1
18603,0
18604,0
18605,0
18606,0
18607,0
18608,0
18609,1
18610,0
18611,1
18612,1
18613,0
18614,0
18615,1
18616,0
18617,0
18618,0
18619,1
18620,0
18621,0
18622,0
18623,1
18624,1
18625,0
18626,0
18627,1
18628,1
18629,0
18630,0
18631,0
18632,1
18633,1
18634,0
18635,1
18636,1
18637,0
18638,0
18639,1
18640,0
18641,0
18642,1
18643,1
18644,1
18645,0
18646,0
18647,1
18648,0
18649,1
18650,1
18651,0
18652,1
18653,1
18654,0
18655,1
18656,1
18657,0
18658,1
18659,0
18660,1
18661,0
18662,0
18663,0
18664,1
18665,0
18666,1
18667,1
18668,1
18669,0
18670,0
18671,1
18672,1
18673,0
18674,0
18675,1
18676,0
18677,1
18678,1
18679,1
18680,0
18681,0
18682,1
18683,0
18684,0
18685,0
18686,0
18687,0
18688,1
18689,0
18690,0
18691,1
18692,0
18693,0
18694,1
18695,1
18696,1
18697,1
18698,0
18699,0
18700,0
18701,1
18702,0
18703,1
18704,0
18705,0
18706,1
18707,1
18708,0
18709,0
18710,1
18711,0
18712,1
18713,1
18714,0
18715,0
18716,0
18717,0
18718,0
18719,0
18720,1
18721,1
18722,0
18723,1
18724,0
18725,1
18726,0
18727,0
18728,1
18729,1
18730,0
18731,0
18732,0
18733,1
18734,1
18735,1
18736,0
18737,1
18738,1
18739,1
18740,1
18741,0
18742,1
18743,0
18744,0
18745,1
18746,0
18747,1
18748,0
18749,1
18750,0
18751,1
18752,1
18753,0
18754,1
18755,0
18756,0
18757,0
18758,0
18759,1
18760,0
18761,0
18762,0
18763,0
18764,0
18765,1
18766,0
18767,1
18768,1
18769,0
18770,0
18771,0
18772,1
18773,1
18774,1
18775,1
18776,1
18777,0
18778,0
18779,1
18780,1
18781,1
18782,1
18783,0
18784,1
18785,0
18786,1
18787,1
18788,0
18789,1
18790,0
18791,0
18792,1
18793,0
18794,1
18795,1
18796,1
18797,1
18798,1
18799,0
18800,0
18801,0
18802,0
18803,1
18804,0
18805,0
18806,1
18807,0
18808,1
18809,1
18810,1
18811,1
18812,0
18813,0
18814,1
18815,1
18816,1
18817,0
18818,0
18819,1
18820,1
18821,1
18822,1
18823,1
18824,1
18825,1
18826,1
18827,1
18828,0
18829,1
18830,0
18831,1
18832,0
18833,1
18834,0
18835,0
18836,1
18837,0
18838,0
18839,1
18840,1
18841,0
18842,0
18843,1
18844,1
18845,0
18846,1
18847,1
18848,0
18849,0
18850,0
18851,1
18852,1
18853,1
18854,1
18855,1
18856,0
18857,1
18858,1
18859,1
18860,1
18861,1
18862,1
18863,1
18864,1
18865,0
18866,1
18867,1
18868,1
18869,0
18870,1
18871,0
18872,0
18873,0
18874,0
18875,1
18876,1
18877,0
18878,0
18879,1
18880,0
18881,1
18882,1
18883,1
18884,0
18885,1
18886,1
18887,0
18888,1
18889,0
18890,0
18891,1
18892,1
18893,1
18894,1
18895,1
18896,0
18897,1
18898,1
18899,0
18900,0
18901,1
18902,0
18903,0
18904,0
18905,0
18906,1
18907,1
18908,0
18909,0
18910,1
18911,0
18912,0
18913,0
18914,0
18915,0
18916,1
18917,0
18918,1
18919,0
18920,0
18921,1
18922,1
18923,1
18924,1
18925,0
18926,1
18927,1
18928,1
18929,0
18930,1
18931,0
18932,0
18933,1
18934,0
18935,0
18936,0
18937,0
18938,1
18939,1
18940,1
18941,1
18942,0
18943,1
18944,1
18945,0
18946,1
18947,0
18948,1
18949,1
18950,1
18951,0
18952,1
18953,0
18954,0
18955,1
18956,1
18957,0
18958,1
18959,0
18960,1
18961,1
18962,0
18963,0
18964,1
18965,0
18966,1
18967,1
18968,1
18969,1
18970,0
18971,0
18972,1
18973,0
18974,0
18975,1
18976,0
18977,1
18978,1
18979,0
18980,1
18981,1
18982,1
18983,1
18984,0
18985,0
18986,1
18987,0
18988,1
18989,0
18990,1
18991,1
18992,0
18993,0
18994,1
18995,1
18996,1
18997,1
18998,0
18999,1
19000,1
19001,0
19002,0
19003,1
19004,0
19005,0
19006,0
19007,1
19008,0
19009,0
19010,1
19011,0
19012,1
19013,1
19014,0
19015,0
19016,1
19017,1
19018,0
19019,0
19020,1
19021,1
19022,0
19023,0
19024,1
19025,0
19026,1
19027,0
19028,1
19029,1
19030,0
19031,1
19032,1
19033,1
19034,1
19035,1
19036,1
19037,0
19038,1
19039,1
19040,1
19041,0
19042,0
19043,1
19044,0
19045,0
19046,1
19047,0
19048,0
19049,1
19050,1
19051,1
19052,1
19053,1
19054,1
19055,0
19056,1
19057,1
19058,0
19059,1
19060,0
19061,0
19062,1
19063,0
19064,1
19065,0
19066,0
19067,1
19068,1
19069,0
19070,1
19071,0
19072,0
19073,1
19074,0
19075,1
19076,0
19077,0
19078,0
19079,0
19080,1
19081,1
19082,1
19083,0
19084,0
19085,0
19086,0
19087,1
19088,1
19089,1
19090,0
19091,0
19092,1
19093,1
19094,1
19095,1
19096,0
19097,1
19098,1
19099,0
19100,1
19101,1
19102,0
19103,0
19104,0
19105,1
19106,0
19107,0
19108,1
19109,0
19110,0
19111,0
19112,0
19113,1
19114,1
19115,0
19116,1
19117,0
19118,1
19119,0
19120,0
19121,0
19122,0
19123,0
19124,1
19125,1
19126,1
19127,0
19128,0
19129,0
19130,0
19131,0
19132,0
19133,1
19134,1
19135,1
19136,1
19137,0
19138,1
19139,1
19140,1
19141,1
19142,1
19143,0
19144,0
19145,1
19146,0
19147,0
19148,0
19149,0
19150,1
19151,0
19152,1
19153,0
19154,1
19155,1
19156,0
19157,0
19158,1
19159,1
19160,1
19161,0
19162,1
19163,1
19164,0
19165,1
19166,0
19167,1
19168,1
19169,1
19170,0
19171,0
19172,0
19173,0
19174,0
19175,0
19176,0
19177,1
19178,0
19179,1
19180,1
19181,0
19182,0
19183,0
19184,1
19185,1
19186,1
19187,1
19188,0
19189,0
19190,1
19191,0
19192,0
19193,1
19194,0
19195,1
19196,1
19197,1
19198,1
19199,0
19200,0
19201,0
19202,0
19203,1
19204,1
19205,0
19206,0
19207,1
19208,1
19209,1
19210,1
19211,1
19212,0
19213,1
19214,0
19215,1
19216,1
19217,1
19218,0
19219,1
19220,1
19221,1
19222,0
19223,0
19224,1
19225,0
19226,0
19227,1
19228,1
19229,1
19230,0
19231,1
19232,1
19233,1
19234,1
19235,1
19236,1
19237,0
19238,1
19239,0
19240,1
19241,0
19242,1
19243,1
19244,0
19245,0
19246,1
19247,1
19248,0
19249,1
19250,0
19251,1
19252,0
19253,0
19254,0
19255,1
19256,0
19257,0
19258,1
19259,1
19260,1
19261,0
19262,0
19263,0
19264,0
19265,0
19266,0
19267,0
19268,0
19269,1
19270,0
19271,1
19272,1
19273,0
19274,0
19275,1
19276,0
19277,0
19278,0
19279,1
19280,0
19281,0
19282,1
19283,0
19284,1
19285,1
19286,1
19287,0
19288,1
19289,0
19290,0
19291,1
19292,1
19293,0
19294,0
19295,1
19296,1
19297,1
19298,1
19299,0
19300,1
19301,1
19302,1
19303,0
19304,0
19305,0
19306,0
19307,0
19308,0
19309,1
19310,1
19311,0
19312,0
19313,1
19314,0
19315,1
19316,1
19317,1
19318,1
19319,1
19320,0
19321,0
19322,0
19323,0
19324,1
19325,1
19326,0
19327,0
19328,0
19329,1
19330,1
19331,0
19332,1
19333,0
19334,0
19335,0
19336,0
19337,0
19338,1
19339,0
19340,0
19341,1
19342,0
19343,0
19344,0
19345,1
19346,0
19347,0
19348,1
19349,0
19350,0
19351,0
19352,1
19353,0
19354,1
19355,1
19356,1
19357,1
19358,0
19359,0
19360,0
19361,1
19362,1
19363,1
19364,0
19365,1
19366,1
19367,1
19368,1
19369,1
19370,0
19371,0
19372,0
19373,1
19374,0
19375,0
19376,1
19377,0
19378,0
19379,1
19380,1
19381,1
19382,1
19383,0
19384,1
19385,1
19386,1
19387,1
19388,1
19389,1
19390,1
19391,0
19392,1
19393,1
19394,0
19395,0
19396,0
19397,0
19398,0
19399,0
19400,1
19401,1
19402,1
19403,1
19404,1
19405,1
19406,1
19407,1
19408,0
19409,1
19410,1
19411,1
19412,0
19413,1
19414,1
19415,1
19416,1
19417,1
19418,1
19419,0
19420,1
19421,0
19422,1
19423,1
19424,0
19425,0
19426,0
19427,0
19428,1
19429,0
19430,1
19431,1
19432,1
19433,0
19434,1
19435,0
19436,0
19437,0
19438,1
19439,0
19440,0
19441,1
19442,0
19443,0
19444,1
19445,0
19446,1
19447,0
19448,1
19449,0
19450,0
19451,1
19452,1
19453,0
19454,1
19455,0
19456,0
19457,1
19458,1
19459,1
19460,1
19461,1
19462,0
19463,1
19464,1
19465,0
19466,1
19467,1
19468,0
19469,1
19470,1
19471,0
19472,0
19473,0
19474,1
19475,0
19476,0
19477,1
19478,1
19479,1
19480,1
19481,0
19482,0
19483,0
19484,0
19485,1
19486,0
19487,1
19488,0
19489,1
19490,1
19491,1
19492,0
19493,1
19494,1
19495,1
19496,1
19497,0
19498,0
19499,1
19500,0
19501,0
19502,1
19503,1
19504,0
19505,1
19506,0
19507,0
19508,1
19509,1
19510,1
19511,1
19512,0
19513,1
19514,0
19515,0
19516,0
19517,0
19518,0
19519,1
19520,0
19521,1
19522,1
19523,1
19524,0
19525,0
19526,0
19527,1
19528,0
19529,1
19530,0
19531,1
19532,0
19533,0
19534,1
19535,0
19536,1
19537,1
19538,1
19539,0
19540,1
19541,1
19542,1
19543,1
19544,1
19545,1
19546,0
19547,0
19548,0
19549,0
19550,1
19551,0
19552,1
19553,1
19554,0
19555,1
19556,1
19557,0
19558,0
19559,1
19560,1
19561,1
19562,1
19563,0
19564,0
19565,1
19566,0
19567,1
19568,0
19569,0
19570,0
19571,1
19572,0
19573,0
19574,1
19575,0
19576,1
19577,1
19578,0
19579,0
19580,0
19581,1
19582,1
19583,0
19584,1
19585,1
19586,0
19587,0
19588,0
19589,0
19590,0
19591,1
19592,0
19593,0
19594,1
19595,0
19596,1
19597,0
19598,1
19599,0
19600,0
19601,0
19602,1
19603,0
19604,0
19605,0
19606,1
19607,0
19608,1
19609,0
19610,1
19611,1
19612,1
19613,0
19614,1
19615,1
19616,0
19617,0
19618,1
19619,1
19620,1
19621,0
19622,1
19623,1
19624,1
19625,0
19626,1
19627,0
19628,1
19629,1
19630,0
19631,1
19632,1
19633,0
19634,1
19635,1
19636,0
19637,1
19638,1
19639,0
19640,0
19641,1
19642,0
19643,1
19644,0
19645,0
19646,1
19647,1
19648,1
19649,1
19650,0
19651,0
19652,0
19653,0
19654,1
19655,0
19656,0
19657,1
19658,0
19659,0
19660,0
19661,0
19662,1
19663,0
19664,0
19665,0
19666,1
19667,0
19668,0
19669,1
19670,1
19671,0
19672,1
19673,0
19674,0
19675,1
19676,1
19677,1
19678,1
19679,0
19680,0
19681,1
19682,0
19683,1
19684,0
19685,1
19686,0
19687,0
19688,0
19689,0
19690,0
19691,0
19692,1
19693,0
19694,0
19695,0
19696,1
19697,1
19698,1
19699,1
19700,0
19701,1
19702,0
19703,0
19704,1
19705,1
19706,1
19707,1
19708,1
19709,1
19710,0
19711,0
19712,1
19713,0
19714,0
19715,1
19716,0
19717,0
19718,1
19719,1
19720,1
19721,0
19722,1
19723,1
19724,0
19725,0
19726,1
19727,0
19728,1
19729,1
19730,0
19731,0
19732,0
19733,0
19734,0
19735,0
19736,0
19737,1
19738,1
19739,1
19740,0
19741,0
19742,1
19743,0
19744,0
19745,1
19746,0
19747,1
19748,0
19749,0
19750,1
19751,0
19752,1
19753,1
19754,0
19755,0
19756,0
19757,1
19758,0
19759,1
19760,0
19761,0
19762,1
19763,1
19764,0
19765,1
19766,1
19767,1
19768,0
19769,1
19770,0
19771,0
19772,1
19773,0
19774,0
19775,1
19776,0
19777,1
19778,0
19779,1
19780,0
19781,1
19782,0
19783,0
19784,1
19785,1
19786,0
19787,0
19788,0
19789,1
19790,0
19791,0
19792,1
19793,1
19794,1
19795,1
19796,1
19797,0
19798,0
19799,1
19800,0
19801,1
19802,0
19803,1
19804,0
19805,1
19806,0
19807,0
19808,0
19809,0
19810,1
19811,0
19812,1
19813,1
19814,0
19815,1
19816,0
19817,0
19818,1
19819,0
19820,0
19821,0
19822,1
19823,1
19824,0
19825,0
19826,0
19827,1
19828,0
19829,1
19830,0
19831,0
19832,0
19833,1
19834,0
19835,1
19836,1
19837,1
19838,0
19839,0
19840,1
19841,0
19842,0
19843,1
19844,1
19845,0
19846,0
19847,0
19848,0
19849,0
19850,0
19851,0
19852,0
19853,0
19854,1
19855,0
19856,1
19857,0
19858,1
19859,1
19860,1
19861,1
19862,1
19863,1
19864,0
19865,1
19866,1
19867,1
19868,1
19869,1
19870,1
19871,1
19872,0
19873,0
19874,1
19875,0
19876,0
19877,0
19878,1
19879,1
19880,1
19881,0
19882,1
19883,0
19884,1
19885,0
19886,0
19887,0
19888,1
19889,0
19890,1
19891,0
19892,0
19893,1
19894,0
19895,1
19896,1
19897,1
19898,0
19899,0
19900,1
19901,0
19902,1
19903,0
19904,0
19905,0
19906,0
19907,1
19908,0
19909,1
19910,0
19911,1
19912,1
19913,0
19914,1
19915,1
19916,0
19917,0
19918,1
19919,1
19920,0
19921,0
19922,1
19923,0
19924,0
19925,0
19926,1
19927,0
19928,1
19929,0
19930,1
19931,1
19932,1
19933,0
19934,0
19935,0
19936,0
19937,1
19938,0
19939,1
19940,0
19941,1
19942,0
19943,1
19944,0
19945,1
19946,1
19947,0
19948,1
19949,1
19950,1
19951,1
19952,1
19953,0
19954,0
19955,1
19956,1
19957,1
19958,0
19959,1
19960,1
19961,0
19962,1
19963,1
19964,0
19965,1
19966,1
19967,1
19968,0
19969,1
19970,0
19971,0
19972,0
19973,1
19974,0
19975,1
19976,1
